,date,daily_revenue,avg_item_price,quantity,total_orders,revenue_lag_1,avg_item_price_lag_1,quantity_lag_1,total_orders_lag_1,revenue_lag_2,avg_item_price_lag_2,quantity_lag_2,total_orders_lag_2,revenue_lag_3,avg_item_price_lag_3,quantity_lag_3,total_orders_lag_3,revenue_lag_4,avg_item_price_lag_4,quantity_lag_4,total_orders_lag_4,revenue_lag_5,avg_item_price_lag_5,quantity_lag_5,total_orders_lag_5,revenue_lag_6,avg_item_price_lag_6,quantity_lag_6,total_orders_lag_6,revenue_lag_7,avg_item_price_lag_7,quantity_lag_7,total_orders_lag_7,revenue_rolling_mean_7,avg_item_price_rolling_mean_7,quantity_rolling_mean_7,total_orders_rolling_mean_7,day_of_week
255,2022-04-25,180,20.0,9,2,160.0,20.0,8.0,3.0,1005.0,31.25,39.0,4.0,280.0,20.0,14.0,1.0,405.0,21.666666666666668,18.0,3.0,740.0,33.333333333333336,21.0,3.0,280.0,50.0,5.0,2.0,240.0,20.0,12.0,1.0,435.7142857142857,28.035714285714285,16.285714285714285,2.5714285714285716,0
256,2022-04-26,820,35.0,27,4,180.0,20.0,9.0,2.0,160.0,20.0,8.0,3.0,1005.0,31.25,39.0,4.0,280.0,20.0,14.0,1.0,405.0,21.666666666666668,18.0,3.0,740.0,33.333333333333336,21.0,3.0,280.0,50.0,5.0,2.0,512.8571428571429,25.892857142857142,19.428571428571427,2.857142857142857,1
257,2022-04-27,220,20.0,11,2,820.0,35.0,27.0,4.0,180.0,20.0,9.0,2.0,160.0,20.0,8.0,3.0,1005.0,31.25,39.0,4.0,280.0,20.0,14.0,1.0,405.0,21.666666666666668,18.0,3.0,740.0,33.333333333333336,21.0,3.0,438.57142857142856,23.988095238095237,18.0,2.7142857142857144,2
258,2022-04-28,140,20.0,7,1,220.0,20.0,11.0,2.0,820.0,35.0,27.0,4.0,180.0,20.0,9.0,2.0,160.0,20.0,8.0,3.0,1005.0,31.25,39.0,4.0,280.0,20.0,14.0,1.0,405.0,21.666666666666668,18.0,3.0,400.7142857142857,23.75,16.428571428571427,2.4285714285714284,3
259,2022-04-29,160,20.0,8,1,140.0,20.0,7.0,1.0,220.0,20.0,11.0,2.0,820.0,35.0,27.0,4.0,180.0,20.0,9.0,2.0,160.0,20.0,8.0,3.0,1005.0,31.25,39.0,4.0,280.0,20.0,14.0,1.0,383.57142857142856,23.75,15.571428571428571,2.4285714285714284,4
260,2022-04-30,1715,38.75,43,4,160.0,20.0,8.0,1.0,140.0,20.0,7.0,1.0,220.0,20.0,11.0,2.0,820.0,35.0,27.0,4.0,180.0,20.0,9.0,2.0,160.0,20.0,8.0,3.0,1005.0,31.25,39.0,4.0,485.0,24.821428571428573,16.142857142857142,2.4285714285714284,5
38,2022-05-04,100,50.0,2,1,1715.0,38.75,43.0,4.0,160.0,20.0,8.0,1.0,140.0,20.0,7.0,1.0,220.0,20.0,11.0,2.0,820.0,35.0,27.0,4.0,180.0,20.0,9.0,2.0,160.0,20.0,8.0,3.0,476.42857142857144,29.107142857142858,15.285714285714286,2.142857142857143,2
49,2022-05-05,1245,32.5,36,4,100.0,50.0,2.0,1.0,1715.0,38.75,43.0,4.0,160.0,20.0,8.0,1.0,140.0,20.0,7.0,1.0,220.0,20.0,11.0,2.0,820.0,35.0,27.0,4.0,180.0,20.0,9.0,2.0,628.5714285714286,30.892857142857142,19.142857142857142,2.4285714285714284,3
60,2022-05-06,200,20.0,10,2,1245.0,32.5,36.0,4.0,100.0,50.0,2.0,1.0,1715.0,38.75,43.0,4.0,160.0,20.0,8.0,1.0,140.0,20.0,7.0,1.0,220.0,20.0,11.0,2.0,820.0,35.0,27.0,4.0,540.0,28.75,16.714285714285715,2.142857142857143,4
72,2022-05-07,300,20.0,15,1,200.0,20.0,10.0,2.0,1245.0,32.5,36.0,4.0,100.0,50.0,2.0,1.0,1715.0,38.75,43.0,4.0,160.0,20.0,8.0,1.0,140.0,20.0,7.0,1.0,220.0,20.0,11.0,2.0,551.4285714285714,28.75,17.285714285714285,2.0,5
84,2022-05-08,965,35.0,29,3,300.0,20.0,15.0,1.0,200.0,20.0,10.0,2.0,1245.0,32.5,36.0,4.0,100.0,50.0,2.0,1.0,1715.0,38.75,43.0,4.0,160.0,20.0,8.0,1.0,140.0,20.0,7.0,1.0,669.2857142857143,30.892857142857142,20.428571428571427,2.2857142857142856,6
94,2022-05-09,700,35.0,24,3,965.0,35.0,29.0,3.0,300.0,20.0,15.0,1.0,200.0,20.0,10.0,2.0,1245.0,32.5,36.0,4.0,100.0,50.0,2.0,1.0,1715.0,38.75,43.0,4.0,160.0,20.0,8.0,1.0,746.4285714285714,33.035714285714285,22.714285714285715,2.5714285714285716,0
125,2022-05-10,640,20.0,32,4,700.0,35.0,24.0,3.0,965.0,35.0,29.0,3.0,300.0,20.0,15.0,1.0,200.0,20.0,10.0,2.0,1245.0,32.5,36.0,4.0,100.0,50.0,2.0,1.0,1715.0,38.75,43.0,4.0,592.8571428571429,30.357142857142858,21.142857142857142,2.5714285714285716,1
155,2022-05-11,1170,34.0,37,5,640.0,20.0,32.0,4.0,700.0,35.0,24.0,3.0,965.0,35.0,29.0,3.0,300.0,20.0,15.0,1.0,200.0,20.0,10.0,2.0,1245.0,32.5,36.0,4.0,100.0,50.0,2.0,1.0,745.7142857142857,28.071428571428573,26.142857142857142,3.142857142857143,2
185,2022-05-12,480,26.666666666666668,18,3,1170.0,34.0,37.0,5.0,640.0,20.0,32.0,4.0,700.0,35.0,24.0,3.0,965.0,35.0,29.0,3.0,300.0,20.0,15.0,1.0,200.0,20.0,10.0,2.0,1245.0,32.5,36.0,4.0,636.4285714285714,27.238095238095237,23.571428571428573,3.0,3
261,2022-05-13,885,28.333333333333332,30,3,480.0,26.666666666666668,18.0,3.0,1170.0,34.0,37.0,5.0,640.0,20.0,32.0,4.0,700.0,35.0,24.0,3.0,965.0,35.0,29.0,3.0,300.0,20.0,15.0,1.0,200.0,20.0,10.0,2.0,734.2857142857143,28.428571428571427,26.428571428571427,3.142857142857143,4
262,2022-05-14,830,32.5,24,4,885.0,28.333333333333332,30.0,3.0,480.0,26.666666666666668,18.0,3.0,1170.0,34.0,37.0,5.0,640.0,20.0,32.0,4.0,700.0,35.0,24.0,3.0,965.0,35.0,29.0,3.0,300.0,20.0,15.0,1.0,810.0,30.214285714285715,27.714285714285715,3.5714285714285716,5
263,2022-05-15,1220,32.0,45,5,830.0,32.5,24.0,4.0,885.0,28.333333333333332,30.0,3.0,480.0,26.666666666666668,18.0,3.0,1170.0,34.0,37.0,5.0,640.0,20.0,32.0,4.0,700.0,35.0,24.0,3.0,965.0,35.0,29.0,3.0,846.4285714285714,29.785714285714285,30.0,3.857142857142857,6
264,2022-05-16,1090,27.5,32,4,1220.0,32.0,45.0,5.0,830.0,32.5,24.0,4.0,885.0,28.333333333333332,30.0,3.0,480.0,26.666666666666668,18.0,3.0,1170.0,34.0,37.0,5.0,640.0,20.0,32.0,4.0,700.0,35.0,24.0,3.0,902.1428571428571,28.714285714285715,31.142857142857142,4.0,0
265,2022-05-17,140,20.0,7,1,1090.0,27.5,32.0,4.0,1220.0,32.0,45.0,5.0,830.0,32.5,24.0,4.0,885.0,28.333333333333332,30.0,3.0,480.0,26.666666666666668,18.0,3.0,1170.0,34.0,37.0,5.0,640.0,20.0,32.0,4.0,830.7142857142857,28.714285714285715,27.571428571428573,3.5714285714285716,1
266,2022-05-18,730,35.0,17,2,140.0,20.0,7.0,1.0,1090.0,27.5,32.0,4.0,1220.0,32.0,45.0,5.0,830.0,32.5,24.0,4.0,885.0,28.333333333333332,30.0,3.0,480.0,26.666666666666668,18.0,3.0,1170.0,34.0,37.0,5.0,767.8571428571429,28.857142857142858,24.714285714285715,3.142857142857143,2
267,2022-05-19,260,30.0,10,2,730.0,35.0,17.0,2.0,140.0,20.0,7.0,1.0,1090.0,27.5,32.0,4.0,1220.0,32.0,45.0,5.0,830.0,32.5,24.0,4.0,885.0,28.333333333333332,30.0,3.0,480.0,26.666666666666668,18.0,3.0,736.4285714285714,29.333333333333336,23.571428571428573,3.0,3
268,2022-05-20,510,23.75,21,4,260.0,30.0,10.0,2.0,730.0,35.0,17.0,2.0,140.0,20.0,7.0,1.0,1090.0,27.5,32.0,4.0,1220.0,32.0,45.0,5.0,830.0,32.5,24.0,4.0,885.0,28.333333333333332,30.0,3.0,682.8571428571429,28.678571428571427,22.285714285714285,3.142857142857143,4
269,2022-05-21,1140,35.0,40,4,510.0,23.75,21.0,4.0,260.0,30.0,10.0,2.0,730.0,35.0,17.0,2.0,140.0,20.0,7.0,1.0,1090.0,27.5,32.0,4.0,1220.0,32.0,45.0,5.0,830.0,32.5,24.0,4.0,727.1428571428571,29.035714285714285,24.571428571428573,3.142857142857143,5
270,2022-05-22,2320,47.5,46,4,1140.0,35.0,40.0,4.0,510.0,23.75,21.0,4.0,260.0,30.0,10.0,2.0,730.0,35.0,17.0,2.0,140.0,20.0,7.0,1.0,1090.0,27.5,32.0,4.0,1220.0,32.0,45.0,5.0,884.2857142857143,31.25,24.714285714285715,3.0,6
271,2022-05-23,120,20.0,6,2,2320.0,47.5,46.0,4.0,1140.0,35.0,40.0,4.0,510.0,23.75,21.0,4.0,260.0,30.0,10.0,2.0,730.0,35.0,17.0,2.0,140.0,20.0,7.0,1.0,1090.0,27.5,32.0,4.0,745.7142857142857,30.178571428571427,21.0,2.7142857142857144,0
272,2022-05-24,770,45.0,16,2,120.0,20.0,6.0,2.0,2320.0,47.5,46.0,4.0,1140.0,35.0,40.0,4.0,510.0,23.75,21.0,4.0,260.0,30.0,10.0,2.0,730.0,35.0,17.0,2.0,140.0,20.0,7.0,1.0,835.7142857142857,33.75,22.285714285714285,2.857142857142857,1
273,2022-05-25,1060,38.75,29,4,770.0,45.0,16.0,2.0,120.0,20.0,6.0,2.0,2320.0,47.5,46.0,4.0,1140.0,35.0,40.0,4.0,510.0,23.75,21.0,4.0,260.0,30.0,10.0,2.0,730.0,35.0,17.0,2.0,882.8571428571429,34.285714285714285,24.0,3.142857142857143,2
274,2022-05-26,550,35.0,18,3,1060.0,38.75,29.0,4.0,770.0,45.0,16.0,2.0,120.0,20.0,6.0,2.0,2320.0,47.5,46.0,4.0,1140.0,35.0,40.0,4.0,510.0,23.75,21.0,4.0,260.0,30.0,10.0,2.0,924.2857142857143,35.0,25.142857142857142,3.2857142857142856,3
275,2022-05-27,2050,38.333333333333336,60,6,550.0,35.0,18.0,3.0,1060.0,38.75,29.0,4.0,770.0,45.0,16.0,2.0,120.0,20.0,6.0,2.0,2320.0,47.5,46.0,4.0,1140.0,35.0,40.0,4.0,510.0,23.75,21.0,4.0,1144.2857142857142,37.08333333333333,30.714285714285715,3.5714285714285716,4
276,2022-05-28,400,20.0,20,2,2050.0,38.333333333333336,60.0,6.0,550.0,35.0,18.0,3.0,1060.0,38.75,29.0,4.0,770.0,45.0,16.0,2.0,120.0,20.0,6.0,2.0,2320.0,47.5,46.0,4.0,1140.0,35.0,40.0,4.0,1038.5714285714287,34.94047619047619,27.857142857142858,3.2857142857142856,5
277,2022-05-29,220,20.0,11,2,400.0,20.0,20.0,2.0,2050.0,38.333333333333336,60.0,6.0,550.0,35.0,18.0,3.0,1060.0,38.75,29.0,4.0,770.0,45.0,16.0,2.0,120.0,20.0,6.0,2.0,2320.0,47.5,46.0,4.0,738.5714285714286,31.011904761904763,22.857142857142858,3.0,6
278,2022-05-30,620,45.0,13,2,220.0,20.0,11.0,2.0,400.0,20.0,20.0,2.0,2050.0,38.333333333333336,60.0,6.0,550.0,35.0,18.0,3.0,1060.0,38.75,29.0,4.0,770.0,45.0,16.0,2.0,120.0,20.0,6.0,2.0,810.0,34.583333333333336,23.857142857142858,3.0,0
279,2022-05-31,440,35.0,10,2,620.0,45.0,13.0,2.0,220.0,20.0,11.0,2.0,400.0,20.0,20.0,2.0,2050.0,38.333333333333336,60.0,6.0,550.0,35.0,18.0,3.0,1060.0,38.75,29.0,4.0,770.0,45.0,16.0,2.0,762.8571428571429,33.154761904761905,23.0,3.0,1
50,2022-06-05,800,21.25,37,4,440.0,35.0,10.0,2.0,620.0,45.0,13.0,2.0,220.0,20.0,11.0,2.0,400.0,20.0,20.0,2.0,2050.0,38.333333333333336,60.0,6.0,550.0,35.0,18.0,3.0,1060.0,38.75,29.0,4.0,725.7142857142857,30.654761904761905,24.142857142857142,3.0,6
61,2022-06-06,820,30.0,26,4,800.0,21.25,37.0,4.0,440.0,35.0,10.0,2.0,620.0,45.0,13.0,2.0,220.0,20.0,11.0,2.0,400.0,20.0,20.0,2.0,2050.0,38.333333333333336,60.0,6.0,550.0,35.0,18.0,3.0,764.2857142857143,29.940476190476193,25.285714285714285,3.142857142857143,0
73,2022-06-07,100,40.0,3,2,820.0,30.0,26.0,4.0,800.0,21.25,37.0,4.0,440.0,35.0,10.0,2.0,620.0,45.0,13.0,2.0,220.0,20.0,11.0,2.0,400.0,20.0,20.0,2.0,2050.0,38.333333333333336,60.0,6.0,485.7142857142857,30.178571428571427,17.142857142857142,2.5714285714285716,1
85,2022-06-08,160,20.0,8,2,100.0,40.0,3.0,2.0,820.0,30.0,26.0,4.0,800.0,21.25,37.0,4.0,440.0,35.0,10.0,2.0,620.0,45.0,13.0,2.0,220.0,20.0,11.0,2.0,400.0,20.0,20.0,2.0,451.42857142857144,30.178571428571427,15.428571428571429,2.5714285714285716,2
95,2022-06-09,560,30.0,21,2,160.0,20.0,8.0,2.0,100.0,40.0,3.0,2.0,820.0,30.0,26.0,4.0,800.0,21.25,37.0,4.0,440.0,35.0,10.0,2.0,620.0,45.0,13.0,2.0,220.0,20.0,11.0,2.0,500.0,31.607142857142858,16.857142857142858,2.5714285714285716,3
